Starting Barnes for Storm 1
57 of 90 Barnes Completed
58 of 90 Barnes Completed
59 of 90 Barnes Completed
60 of 90 Barnes Completed
61 of 90 Barnes Completed
62 of 90 Barnes Completed
63 of 90 Barnes Completed
64 of 90 Barnes Completed
65 of 90 Barnes Completed
66 of 90 Barnes Completed
67 of 90 Barnes Completed
68 of 90 Barnes Completed
69 of 90 Barnes Completed
70 of 90 Barnes Completed
71 of 90 Barnes Completed
72 of 90 Barnes Completed
73 of 90 Barnes Completed
74 of 90 Barnes Completed
75 of 90 Barnes Completed
76 of 90 Barnes Completed
77 of 90 Barnes Completed
78 of 90 Barnes Completed
79 of 90 Barnes Completed
80 of 90 Barnes Completed
81 of 90 Barnes Completed
82 of 90 Barnes Completed
83 of 90 Barnes Completed
84 of 90 Barnes Completed
85 of 90 Barnes Completed
86 of 90 Barnes Completed
87 of 90 Barnes Completed
88 of 90 Barnes Completed
89 of 90 Barnes Completed
90 of 90 Barnes Completed
31 of 42 Storms
Starting Barnes for Storm 32
1 of 60 Barnes Completed
2 of 60 Barnes Completed
3 of 60 Barnes Completed
4 of 60 Barnes Completed
5 of 60 Barnes Completed
6 of 60 Barnes Completed
7 of 60 Barnes Completed
8 of 60 Barnes Completed
9 of 60 Barnes Completed
10 of 60 Barnes Completed
11 of 60 Barnes Completed
12 of 60 Barnes Completed
13 of 60 Barnes Completed
14 of 60 Barnes Completed
15 of 60 Barnes Completed
16 of 60 Barnes Completed
17 of 60 Barnes Completed
18 of 60 Barnes Completed
19 of 60 Barnes Completed
20 of 60 Barnes Completed
21 of 60 Barnes Completed
22 of 60 Barnes Completed
23 of 60 Barnes Completed
24 of 60 Barnes Completed
25 of 60 Barnes Completed
26 of 60 Barnes Completed
27 of 60 Barnes Completed
28 of 60 Barnes Completed
29 of 60 Barnes Completed
30 of 60 Barnes Completed
31 of 60 Barnes Completed
32 of 60 Barnes Completed
33 of 60 Barnes Completed
34 of 60 Barnes Completed
35 of 60 Barnes Completed
36 of 60 Barnes Completed
37 of 60 Barnes Completed
38 of 60 Barnes Completed
39 of 60 Barnes Completed
40 of 60 Barnes Completed
41 of 60 Barnes Completed
42 of 60 Barnes Completed
43 of 60 Barnes Completed
44 of 60 Barnes Completed
45 of 60 Barnes Completed
46 of 60 Barnes Completed
47 of 60 Barnes Completed
48 of 60 Barnes Completed
49 of 60 Barnes Completed
50 of 60 Barnes Completed
51 of 60 Barnes Completed
52 of 60 Barnes Completed
53 of 60 Barnes Completed
54 of 60 Barnes Completed
55 of 60 Barnes Completed
56 of 60 Barnes Completed
57 of 60 Barnes Completed
58 of 60 Barnes Completed
59 of 60 Barnes Completed
60 of 60 Barnes Completed
32 of 42 Storms
Starting Barnes for Storm 33
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
33 of 42 Storms
--2024-12-18 20:47:37--  https://mtarchive.geol.iastate.edu/2021/07/07/mrms/ncep/MultiSensor_QPE_01H_Pass2/MultiSensor_QPE_01H_Pass2_00.00_20210707-210000.grib2.gz
Resolving mtarchive.geol.iastate.edu (mtarchive.geol.iastate.edu)... 129.186.90.12
Connecting to mtarchive.geol.iastate.edu (mtarchive.geol.iastate.edu)|129.186.90.12|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-12-18 20:47:38 ERROR 404: Not Found.

Skipped MRMS time 2021-07-07 21:00:00
Skipped 2021-07-07 20:00:00 in IMERG for MRMS
Skipped 2021-07-07 20:30:00 in IMERG for MRMS
Starting Barnes for Storm 34
1 of 53 Barnes Completed
2 of 53 Barnes Completed
3 of 53 Barnes Completed
4 of 53 Barnes Completed
5 of 53 Barnes Completed
6 of 53 Barnes Completed
7 of 53 Barnes Completed
8 of 53 Barnes Completed
9 of 53 Barnes Completed
10 of 53 Barnes Completed
11 of 53 Barnes Completed
12 of 53 Barnes Completed
13 of 53 Barnes Completed
14 of 53 Barnes Completed
15 of 53 Barnes Completed
16 of 53 Barnes Completed
17 of 53 Barnes Completed
18 of 53 Barnes Completed
19 of 53 Barnes Completed
20 of 53 Barnes Completed
21 of 53 Barnes Completed
22 of 53 Barnes Completed
23 of 53 Barnes Completed
24 of 53 Barnes Completed
25 of 53 Barnes Completed
26 of 53 Barnes Completed
27 of 53 Barnes Completed
28 of 53 Barnes Completed
29 of 53 Barnes Completed
30 of 53 Barnes Completed
31 of 53 Barnes Completed
32 of 53 Barnes Completed
33 of 53 Barnes Completed
34 of 53 Barnes Completed
35 of 53 Barnes Completed
36 of 53 Barnes Completed
37 of 53 Barnes Completed
38 of 53 Barnes Completed
39 of 53 Barnes Completed
40 of 53 Barnes Completed
41 of 53 Barnes Completed
42 of 53 Barnes Completed
43 of 53 Barnes Completed
44 of 53 Barnes Completed
45 of 53 Barnes Completed
46 of 53 Barnes Completed
47 of 53 Barnes Completed
48 of 53 Barnes Completed
49 of 53 Barnes Completed
50 of 53 Barnes Completed
51 of 53 Barnes Completed
52 of 53 Barnes Completed
53 of 53 Barnes Completed
34 of 42 Storms
Starting Barnes for Storm 35
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
35 of 42 Storms
Starting Barnes for Storm 36
1 of 24 Barnes Completed
2 of 24 Barnes Completed
3 of 24 Barnes Completed
4 of 24 Barnes Completed
5 of 24 Barnes Completed
6 of 24 Barnes Completed
7 of 24 Barnes Completed
8 of 24 Barnes Completed
9 of 24 Barnes Completed
10 of 24 Barnes Completed
11 of 24 Barnes Completed
12 of 24 Barnes Completed
13 of 24 Barnes Completed
14 of 24 Barnes Completed
15 of 24 Barnes Completed
16 of 24 Barnes Completed
17 of 24 Barnes Completed
18 of 24 Barnes Completed
19 of 24 Barnes Completed
20 of 24 Barnes Completed
21 of 24 Barnes Completed
22 of 24 Barnes Completed
23 of 24 Barnes Completed
24 of 24 Barnes Completed
36 of 42 Storms
Starting Barnes for Storm 37
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
37 of 42 Storms
Starting Barnes for Storm 38
1 of 18 Barnes Completed
2 of 18 Barnes Completed
3 of 18 Barnes Completed
4 of 18 Barnes Completed
5 of 18 Barnes Completed
6 of 18 Barnes Completed
7 of 18 Barnes Completed
8 of 18 Barnes Completed
9 of 18 Barnes Completed
10 of 18 Barnes Completed
11 of 18 Barnes Completed
12 of 18 Barnes Completed
13 of 18 Barnes Completed
14 of 18 Barnes Completed
15 of 18 Barnes Completed
16 of 18 Barnes Completed
17 of 18 Barnes Completed
18 of 18 Barnes Completed
38 of 42 Storms
Starting Barnes for Storm 39
1 of 54 Barnes Completed
2 of 54 Barnes Completed
3 of 54 Barnes Completed
4 of 54 Barnes Completed
5 of 54 Barnes Completed
6 of 54 Barnes Completed
7 of 54 Barnes Completed
8 of 54 Barnes Completed
9 of 54 Barnes Completed
10 of 54 Barnes Completed
11 of 54 Barnes Completed
12 of 54 Barnes Completed
13 of 54 Barnes Completed
14 of 54 Barnes Completed
15 of 54 Barnes Completed
16 of 54 Barnes Completed
17 of 54 Barnes Completed
18 of 54 Barnes Completed
19 of 54 Barnes Completed
20 of 54 Barnes Completed
21 of 54 Barnes Completed
22 of 54 Barnes Completed
23 of 54 Barnes Completed
24 of 54 Barnes Completed
25 of 54 Barnes Completed
26 of 54 Barnes Completed
27 of 54 Barnes Completed
28 of 54 Barnes Completed
29 of 54 Barnes Completed
30 of 54 Barnes Completed
31 of 54 Barnes Completed
32 of 54 Barnes Completed
33 of 54 Barnes Completed
34 of 54 Barnes Completed
35 of 54 Barnes Completed
36 of 54 Barnes Completed
37 of 54 Barnes Completed
38 of 54 Barnes Completed
39 of 54 Barnes Completed
40 of 54 Barnes Completed
41 of 54 Barnes Completed
42 of 54 Barnes Completed
43 of 54 Barnes Completed
44 of 54 Barnes Completed
45 of 54 Barnes Completed
46 of 54 Barnes Completed
47 of 54 Barnes Completed
48 of 54 Barnes Completed
49 of 54 Barnes Completed
50 of 54 Barnes Completed
51 of 54 Barnes Completed
52 of 54 Barnes Completed
53 of 54 Barnes Completed
54 of 54 Barnes Completed
39 of 42 Storms
Starting Barnes for Storm 40
1 of 30 Barnes Completed
2 of 30 Barnes Completed
3 of 30 Barnes Completed
4 of 30 Barnes Completed
5 of 30 Barnes Completed
6 of 30 Barnes Completed
7 of 30 Barnes Completed
8 of 30 Barnes Completed
9 of 30 Barnes Completed
10 of 30 Barnes Completed
11 of 30 Barnes Completed
12 of 30 Barnes Completed
13 of 30 Barnes Completed
14 of 30 Barnes Completed
15 of 30 Barnes Completed
16 of 30 Barnes Completed
17 of 30 Barnes Completed
18 of 30 Barnes Completed
19 of 30 Barnes Completed
20 of 30 Barnes Completed
21 of 30 Barnes Completed
22 of 30 Barnes Completed
23 of 30 Barnes Completed
24 of 30 Barnes Completed
25 of 30 Barnes Completed
26 of 30 Barnes Completed
27 of 30 Barnes Completed
28 of 30 Barnes Completed
29 of 30 Barnes Completed
30 of 30 Barnes Completed
40 of 42 Storms
Starting Barnes for Storm 41
1 of 54 Barnes Completed
2 of 54 Barnes Completed
3 of 54 Barnes Completed
4 of 54 Barnes Completed
5 of 54 Barnes Completed
6 of 54 Barnes Completed
7 of 54 Barnes Completed
8 of 54 Barnes Completed
9 of 54 Barnes Completed
10 of 54 Barnes Completed
11 of 54 Barnes Completed
12 of 54 Barnes Completed
13 of 54 Barnes Completed
14 of 54 Barnes Completed
15 of 54 Barnes Completed
16 of 54 Barnes Completed
17 of 54 Barnes Completed
18 of 54 Barnes Completed
19 of 54 Barnes Completed
20 of 54 Barnes Completed
21 of 54 Barnes Completed
22 of 54 Barnes Completed
23 of 54 Barnes Completed
24 of 54 Barnes Completed
25 of 54 Barnes Completed
26 of 54 Barnes Completed
27 of 54 Barnes Completed
28 of 54 Barnes Completed
29 of 54 Barnes Completed
30 of 54 Barnes Completed
31 of 54 Barnes Completed
32 of 54 Barnes Completed
33 of 54 Barnes Completed
34 of 54 Barnes Completed
35 of 54 Barnes Completed
36 of 54 Barnes Completed
37 of 54 Barnes Completed
38 of 54 Barnes Completed
39 of 54 Barnes Completed
40 of 54 Barnes Completed
41 of 54 Barnes Completed
42 of 54 Barnes Completed
43 of 54 Barnes Completed
44 of 54 Barnes Completed
45 of 54 Barnes Completed
46 of 54 Barnes Completed
47 of 54 Barnes Completed
48 of 54 Barnes Completed
49 of 54 Barnes Completed
50 of 54 Barnes Completed
51 of 54 Barnes Completed
52 of 54 Barnes Completed
53 of 54 Barnes Completed
54 of 54 Barnes Completed
41 of 42 Storms
Starting Barnes for Storm 42
1 of 24 Barnes Completed
2 of 24 Barnes Completed
3 of 24 Barnes Completed
4 of 24 Barnes Completed
5 of 24 Barnes Completed
6 of 24 Barnes Completed
7 of 24 Barnes Completed
8 of 24 Barnes Completed
9 of 24 Barnes Completed
10 of 24 Barnes Completed
11 of 24 Barnes Completed
12 of 24 Barnes Completed
13 of 24 Barnes Completed
14 of 24 Barnes Completed
15 of 24 Barnes Completed
16 of 24 Barnes Completed
17 of 24 Barnes Completed
18 of 24 Barnes Completed
19 of 24 Barnes Completed
20 of 24 Barnes Completed
21 of 24 Barnes Completed
22 of 24 Barnes Completed
23 of 24 Barnes Completed
24 of 24 Barnes Completed
42 of 42 Storms
