(75, (30, 42), (43, 90))
(75, (30, 42), (44, 90))
(75, (30, 42), (45, 90))
(75, (30, 42), (46, 90))
(75, (30, 42), (47, 90))
(75, (30, 42), (48, 90))
(75, (30, 42), (49, 90))
(75, (30, 42), (50, 90))
(75, (30, 42), (51, 90))
(75, (30, 42), (52, 90))
(75, (30, 42), (53, 90))
(75, (30, 42), (54, 90))
(75, (30, 42), (55, 90))
(75, (30, 42), (56, 90))
(75, (30, 42), (57, 90))
(75, (30, 42), (58, 90))
(75, (30, 42), (59, 90))
(75, (30, 42), (60, 90))
(75, (30, 42), (61, 90))
(75, (30, 42), (62, 90))
(75, (30, 42), (63, 90))
(75, (30, 42), (64, 90))
(75, (30, 42), (65, 90))
(75, (30, 42), (66, 90))
(75, (30, 42), (67, 90))
(75, (30, 42), (68, 90))
(75, (30, 42), (69, 90))
(75, (30, 42), (70, 90))
(75, (30, 42), (71, 90))
(75, (30, 42), (72, 90))
(75, (30, 42), (73, 90))
(75, (30, 42), (74, 90))
(75, (30, 42), (75, 90))
(75, (30, 42), (76, 90))
(75, (30, 42), (77, 90))
(75, (30, 42), (78, 90))
(75, (30, 42), (79, 90))
(75, (30, 42), (80, 90))
(75, (30, 42), (81, 90))
(75, (30, 42), (82, 90))
(75, (30, 42), (83, 90))
(75, (30, 42), (84, 90))
(75, (30, 42), (85, 90))
(75, (30, 42), (86, 90))
(75, (30, 42), (87, 90))
(75, (30, 42), (88, 90))
(75, (30, 42), (89, 90))
31 of 42; Current Threshold: 75
(75, (31, 42), (0, 60))
(75, (31, 42), (1, 60))
(75, (31, 42), (2, 60))
(75, (31, 42), (3, 60))
(75, (31, 42), (4, 60))
(75, (31, 42), (5, 60))
(75, (31, 42), (6, 60))
(75, (31, 42), (7, 60))
(75, (31, 42), (8, 60))
(75, (31, 42), (9, 60))
(75, (31, 42), (10, 60))
(75, (31, 42), (11, 60))
(75, (31, 42), (12, 60))
(75, (31, 42), (13, 60))
(75, (31, 42), (14, 60))
(75, (31, 42), (15, 60))
(75, (31, 42), (16, 60))
(75, (31, 42), (17, 60))
(75, (31, 42), (18, 60))
(75, (31, 42), (19, 60))
(75, (31, 42), (20, 60))
(75, (31, 42), (21, 60))
(75, (31, 42), (22, 60))
(75, (31, 42), (23, 60))
(75, (31, 42), (24, 60))
(75, (31, 42), (25, 60))
(75, (31, 42), (26, 60))
(75, (31, 42), (27, 60))
(75, (31, 42), (28, 60))
(75, (31, 42), (29, 60))
(75, (31, 42), (30, 60))
(75, (31, 42), (31, 60))
(75, (31, 42), (32, 60))
(75, (31, 42), (33, 60))
(75, (31, 42), (34, 60))
(75, (31, 42), (35, 60))
(75, (31, 42), (36, 60))
(75, (31, 42), (37, 60))
(75, (31, 42), (38, 60))
(75, (31, 42), (39, 60))
(75, (31, 42), (40, 60))
(75, (31, 42), (41, 60))
(75, (31, 42), (42, 60))
(75, (31, 42), (43, 60))
(75, (31, 42), (44, 60))
(75, (31, 42), (45, 60))
(75, (31, 42), (46, 60))
(75, (31, 42), (47, 60))
(75, (31, 42), (48, 60))
(75, (31, 42), (49, 60))
(75, (31, 42), (50, 60))
(75, (31, 42), (51, 60))
(75, (31, 42), (52, 60))
(75, (31, 42), (53, 60))
(75, (31, 42), (54, 60))
(75, (31, 42), (55, 60))
(75, (31, 42), (56, 60))
(75, (31, 42), (57, 60))
(75, (31, 42), (58, 60))
(75, (31, 42), (59, 60))
32 of 42; Current Threshold: 75
(75, (32, 42), (0, 6))
(75, (32, 42), (1, 6))
(75, (32, 42), (2, 6))
(75, (32, 42), (3, 6))
(75, (32, 42), (4, 6))
(75, (32, 42), (5, 6))
33 of 42; Current Threshold: 75
(75, (33, 42), (0, 53))
(75, (33, 42), (1, 53))
(75, (33, 42), (2, 53))
(75, (33, 42), (3, 53))
(75, (33, 42), (4, 53))
(75, (33, 42), (5, 53))
(75, (33, 42), (6, 53))
(75, (33, 42), (7, 53))
(75, (33, 42), (8, 53))
(75, (33, 42), (9, 53))
(75, (33, 42), (10, 53))
(75, (33, 42), (11, 53))
(75, (33, 42), (12, 53))
(75, (33, 42), (13, 53))
(75, (33, 42), (14, 53))
(75, (33, 42), (15, 53))
(75, (33, 42), (16, 53))
(75, (33, 42), (17, 53))
(75, (33, 42), (18, 53))
(75, (33, 42), (19, 53))
(75, (33, 42), (20, 53))
(75, (33, 42), (21, 53))
(75, (33, 42), (22, 53))
(75, (33, 42), (23, 53))
(75, (33, 42), (24, 53))
(75, (33, 42), (25, 53))
(75, (33, 42), (26, 53))
(75, (33, 42), (27, 53))
(75, (33, 42), (28, 53))
(75, (33, 42), (29, 53))
(75, (33, 42), (30, 53))
(75, (33, 42), (31, 53))
(75, (33, 42), (32, 53))
(75, (33, 42), (33, 53))
(75, (33, 42), (34, 53))
(75, (33, 42), (35, 53))
(75, (33, 42), (36, 53))
(75, (33, 42), (37, 53))
(75, (33, 42), (38, 53))
(75, (33, 42), (39, 53))
(75, (33, 42), (40, 53))
(75, (33, 42), (41, 53))
(75, (33, 42), (42, 53))
(75, (33, 42), (43, 53))
(75, (33, 42), (44, 53))
(75, (33, 42), (45, 53))
(75, (33, 42), (46, 53))
(75, (33, 42), (47, 53))
(75, (33, 42), (48, 53))
(75, (33, 42), (49, 53))
(75, (33, 42), (50, 53))
(75, (33, 42), (51, 53))
(75, (33, 42), (52, 53))
34 of 42; Current Threshold: 75
(75, (34, 42), (0, 12))
(75, (34, 42), (1, 12))
(75, (34, 42), (2, 12))
(75, (34, 42), (3, 12))
(75, (34, 42), (4, 12))
(75, (34, 42), (5, 12))
(75, (34, 42), (6, 12))
(75, (34, 42), (7, 12))
(75, (34, 42), (8, 12))
(75, (34, 42), (9, 12))
(75, (34, 42), (10, 12))
(75, (34, 42), (11, 12))
35 of 42; Current Threshold: 75
(75, (35, 42), (0, 24))
(75, (35, 42), (1, 24))
(75, (35, 42), (2, 24))
(75, (35, 42), (3, 24))
(75, (35, 42), (4, 24))
(75, (35, 42), (5, 24))
(75, (35, 42), (6, 24))
(75, (35, 42), (7, 24))
(75, (35, 42), (8, 24))
(75, (35, 42), (9, 24))
(75, (35, 42), (10, 24))
(75, (35, 42), (11, 24))
(75, (35, 42), (12, 24))
(75, (35, 42), (13, 24))
(75, (35, 42), (14, 24))
(75, (35, 42), (15, 24))
(75, (35, 42), (16, 24))
(75, (35, 42), (17, 24))
(75, (35, 42), (18, 24))
(75, (35, 42), (19, 24))
(75, (35, 42), (20, 24))
(75, (35, 42), (21, 24))
(75, (35, 42), (22, 24))
(75, (35, 42), (23, 24))
36 of 42; Current Threshold: 75
